Dataset ID	Source Dataset ID	Command	Type	Collection	Options	Last Processed Datetime
1	1	transformers.direct(transformers.count(...))	D	marchmadness		29/12/2021 16:37:20
2	1	transformers.indirect(transformers.count(...))	D	marchmadness		29/12/2021 16:37:22
3	2	transformers.direct(transformers.count(...))	D	marchmadness		29/12/2021 16:37:24
4	2	transformers.indirect(transformers.count(...))	D	marchmadness		29/12/2021 16:37:26
5	3	transformers.direct(transformers.count(...))	D	marchmadness		29/12/2021 16:37:28
6	3	transformers.indirect(transformers.count(...))	D	marchmadness		29/12/2021 16:37:29
7	4	transformers.direct(transformers.count(...))	D	marchmadness		29/12/2021 16:37:31
8	4	transformers.indirect(transformers.count(...))	D	marchmadness		29/12/2021 16:37:33
9	5	transformers.direct(transformers.count(...))	D	marchmadness		29/12/2021 16:37:35
10	5	transformers.indirect(transformers.count(...))	D	marchmadness		29/12/2021 16:37:37
11	6	transformers.direct(transformers.count(...))	D	marchmadness		29/12/2021 16:37:39
12	6	transformers.indirect(transformers.count(...))	D	marchmadness		29/12/2021 16:37:41
13	7	transformers.direct(transformers.count(...))	D	marchmadness		29/12/2021 16:37:43
14	7	transformers.indirect(transformers.count(...))	D	marchmadness		29/12/2021 16:37:45
15	8	transformers.direct(transformers.count(...))	D	marchmadness		29/12/2021 16:37:47
16	8	transformers.indirect(transformers.count(...))	D	marchmadness		29/12/2021 16:37:49
17	9	transformers.direct(transformers.count(...))	D	marchmadness		29/12/2021 16:37:52
18	9	transformers.indirect(transformers.count(...))	D	marchmadness		29/12/2021 16:37:54
19	10	transformers.direct(transformers.count(...))	D	marchmadness		29/12/2021 16:37:56
20	10	transformers.indirect(transformers.count(...))	D	marchmadness		29/12/2021 16:37:59
21	11	transformers.direct(transformers.count(...))	D	marchmadness		29/12/2021 16:38:01
22	11	transformers.indirect(transformers.count(...))	D	marchmadness		29/12/2021 16:38:03
23	12	transformers.direct(transformers.count(...))	D	marchmadness		29/12/2021 16:38:05
24	12	transformers.indirect(transformers.count(...))	D	marchmadness		29/12/2021 16:38:07
25	71	transformers.direct(transformers.count(...))	D	marchmadness		29/12/2021 16:38:10
26	71	transformers.indirect(transformers.count(...))	D	marchmadness		29/12/2021 16:38:12
27	72	transformers.direct(transformers.count(...))	D	marchmadness		29/12/2021 16:38:15
28	72	transformers.indirect(transformers.count(...))	D	marchmadness		29/12/2021 16:38:17
29	73	transformers.direct(transformers.count(...))	D	marchmadness		29/12/2021 16:38:19
30	73	transformers.indirect(transformers.count(...))	D	marchmadness		29/12/2021 16:38:21
31	74	transformers.direct(transformers.count(...))	D	marchmadness		29/12/2021 16:38:23
32	74	transformers.indirect(transformers.count(...))	D	marchmadness		29/12/2021 16:38:25
33	75	transformers.direct(transformers.count(...))	D	marchmadness		29/12/2021 16:38:28
34	75	transformers.indirect(transformers.count(...))	D	marchmadness		29/12/2021 16:38:30
35	21	transformers.process_D(...)	D	lolib		29/12/2021 18:20:49
36	22	transformers.process_D(...)	D	lolib		29/12/2021 18:20:49
37	23	transformers.process_D(...)	D	lolib		29/12/2021 18:20:49
38	24	transformers.process_D(...)	D	lolib		29/12/2021 18:20:50
39	25	transformers.process_D(...)	D	lolib		29/12/2021 18:20:50
40	26	transformers.process_D(...)	D	lolib		29/12/2021 18:20:50
41	27	transformers.process_D(...)	D	lolib		29/12/2021 18:20:50
42	28	transformers.process_D(...)	D	lolib		29/12/2021 18:20:51
43	29	transformers.process_D(...)	D	lolib		29/12/2021 18:20:51
44	30	transformers.process_D(...)	D	lolib		29/12/2021 18:20:51
45	31	transformers.process_D(...)	D	lolib		29/12/2021 18:20:51
46	32	transformers.process_D(...)	D	lolib		29/12/2021 18:20:52
47	33	transformers.process_D(...)	D	lolib		29/12/2021 18:20:52
48	34	transformers.process_D(...)	D	lolib		29/12/2021 18:20:52
49	35	transformers.process_D(...)	D	lolib		29/12/2021 18:20:52
50	36	transformers.process_D(...)	D	lolib		29/12/2021 18:20:53
51	37	transformers.process_D(...)	D	lolib		29/12/2021 18:20:53
52	38	transformers.process_D(...)	D	lolib		29/12/2021 18:20:53
53	39	transformers.process_D(...)	D	lolib		29/12/2021 18:20:53
54	40	transformers.process_D(...)	D	lolib		29/12/2021 18:20:54
